movieId,imdbId,tmdbId
99596,0140826,139909
99891,1391676,
99901,1869593,
100050,0185048,367678
100198,1706542,
100519,0112267,
100653,1587848,60993
100655,1337601,
101172,0038137,
101483,0134790,
101616,2429312,
101634,0493129,142989
101829,1185370,412109
102841,0230010,293552
103087,0443091,
103498,0273549,
103614,0121701,
104031,1305586,205005
104095,0452745,
104116,0098208,293198
104155,2380408,
104798,2660636,
105104,0189201,
105115,0093196,
105150,1082862,
105189,0333395,
105191,1488060,
105606,0378420,
105663,1515059,
105841,2445556,
105890,0092146,
105978,0112563,293412
106024,0079800,
106068,2188750,
106074,2060305,
106076,2973064,
106098,1675198,
106107,2510620,
106115,1647292,
106334,2262456,
106353,0839851,173433
106527,1890371,
106529,0158591,
106680,3021058,239747
106682,2215562,
106914,2167873,
106990,0035022,309410
107143,1596572,236661
107194,0015036,176389
107252,0401019,
107434,1450364,
107503,0182719,
107567,2421234,289336
107569,0068692,222413
107623,2928078,
107836,0185157,
107970,2178929,
108548,0898266,
108583,0072500,
108667,2285557,
108844,2407712,271009
108979,0213338,314040
109002,0067332,
109193,0046058,
109239,1738340,370353
109381,0121065,
109565,0139730,
109571,1744612,263937
109715,2127295,
110097,2093997,
110412,2262010,
110493,1619813,
110657,0104878,
110800,3261740,
110802,2359712,
110880,0048420,
110895,2364066,
111519,3725278,
111722,0827425,
111787,2768874,
112163,2670642,
112367,1220553,
112406,3778744,
112493,0459131,
112546,1148198,
112770,0605145,
112844,0386346,
113470,3564534,
113545,2138180,
113636,1765980,
113721,1852805,288427
113816,1522196,273656
113834,3981072,
113855,1714046,
113972,0308188,
114193,0444875,
114256,2917566,358724
114327,0218966,287831
114893,0090522,264330
114895,0309807,
114909,4047734,
114963,0322250,
115279,0082610,
115441,2316325,292445
115529,2942250,299203
115715,3670792,
115821,3900116,
117494,0115505,81244
118288,2722780,171357
118294,0493260,308792
118340,0343827,255940
118932,0893381,311021
118962,0067813,215061
119086,0163632,308528
119133,0325965,136611
119137,0416906,307683
119174,0721244,307229
119176,0163654,307228
119178,0066394,306610
119188,0149867,280927
119192,0151045,268007
119194,0059020,263640
119198,2784004,313037
119202,2784002,313045
119204,0559625,313050
119206,0559649,313053
120286,3431998,307127
120873,1534380,261207
121590,4209244,317247
121592,0021424,287169
121598,0134693,295689
122220,0203695,56599
122944,0165993,301883
126945,2317089,137008
126979,0497204,257537
127845,1436553,275468
128734,4438688,
128856,1821384,322260
129849,1604139,195186
129887,0310741,157152
130466,4300028,328346
131110,1640103,333324
